Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
19:11:01,963 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.7
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:25:04.236 DEBUG 70244 --- [nio-8080-exec-8] org.hibernate.SQL                        : [] 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
Hibernate: 
    select
        c1_0.id,
        c1_0.address,
        c1_0.city,
        c1_0.commercial_registration,
        c1_0.compliance_requirements,
        c1_0.contact_email,
        c1_0.contact_phone,
        c1_0.country,
        c1_0.created_at,
        c1_0.created_by,
        c1_0.currency,
        c1_0.data_classification,
        c1_0.deleted_at,
        c1_0.deleted_by,
        c1_0.deletion_reason,
        c1_0.display_name,
        c1_0.domain,
        c1_0.features,
        c1_0.industry,
        c1_0.is_active,
        c1_0.locale,
        c1_0.max_schools,
        c1_0.max_storage_gb,
        c1_0.max_supervisors,
        c1_0.max_technicians,
        c1_0.max_users,
        c1_0.modified_by,
        c1_0.name,
        c1_0.postal_code,
        c1_0.primary_contact_name,
        c1_0.settings,
        c1_0.status,
        c1_0.subdomain,
        c1_0.subscription_end_date,
        c1_0.subscription_plan,
        c1_0.subscription_start_date,
        c1_0.tax_number,
        c1_0.timezone,
        c1_0.updated_at,
        c1_0.version 
    from
        companies c1_0 
    where
        c1_0.id=?
2025-08-23 19:25:04.236 DEBUG 70244 --- [nio-8080-exec-8] c.c.c.s.tenant.TenantContextService      : [] Clearing tenant context
2025-08-23 19:25:04.237 DEBUG 70244 --- [nio-8080-exec-8] org.hibernate.SQL                        : [] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:25:04.238 DEBUG 70244 --- [nio-8080-exec-8] c.c.c.s.tenant.TenantContextService      : [] Cleared database tenant context
2025-08-23 19:25:04.238 DEBUG 70244 --- [nio-8080-exec-8] c.c.c.s.tenant.TenantContextService      : [] Clearing tenant context
2025-08-23 19:25:04.238 DEBUG 70244 --- [     virtual-77] org.hibernate.SQL                        : [] 
    /* <criteria> */ select
        f1_0.id,
        f1_0.is_active,
        f1_0.company_id,
        f1_0.created_at,
        f1_0.created_by,
        f1_0.device_id,
        f1_0.modified_by,
        f1_0.platform,
        f1_0.fcm_token,
        f1_0.updated_at,
        f1_0.user_id,
        f1_0.version 
    from
        user_fcm_tokens f1_0 
    where
        f1_0.user_id=? 
        and f1_0.is_active=?
Hibernate: 
    /* <criteria> */ select
        f1_0.id,
        f1_0.is_active,
        f1_0.company_id,
        f1_0.created_at,
        f1_0.created_by,
        f1_0.device_id,
        f1_0.modified_by,
        f1_0.platform,
        f1_0.fcm_token,
        f1_0.updated_at,
        f1_0.user_id,
        f1_0.version 
    from
        user_fcm_tokens f1_0 
    where
        f1_0.user_id=? 
        and f1_0.is_active=?
2025-08-23 19:25:04.238 DEBUG 70244 --- [nio-8080-exec-8] org.hibernate.SQL                        : [] 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
Hibernate: 
    /* dynamic native SQL query */ SELECT
        set_config(?, ?, false)
2025-08-23 19:25:04.239 DEBUG 70244 --- [nio-8080-exec-8] c.c.c.s.tenant.TenantContextService      : [] Cleared database tenant context
2025-08-23 19:25:04.244  WARN 70244 --- [     virtual-77] o.h.engine.jdbc.spi.SqlExceptionHelper   : [] SQL Error: 0, SQLState: 42703
2025-08-23 19:25:04.244 ERROR 70244 --- [     virtual-77] o.h.engine.jdbc.spi.SqlExceptionHelper   : [] ERROR: column f1_0.created_by does not exist
  Hint: Perhaps you meant to reference the column "f1_0.created_at".
  Position: 80
2025-08-23 19:25:04.248 ERROR 70244 --- [     virtual-77] c.c.c.service.NotificationService        : [] Failed to send push notification to user 0cde87f8-b1a7-4ffc-b0a6-518c46b394dd: JDBC exception executing SQL [/* <criteria> */ select f1_0.id,f1_0.is_active,f1_0.company_id,f1_0.created_at,f1_0.created_by,f1_0.device_id,f1_0.modified_by,f1_0.platform,f1_0.fcm_token,f1_0.updated_at,f1_0.user_id,f1_0.version from user_fcm_tokens f1_0 where f1_0.user_id=? and f1_0.is_active=?] [ERROR: column f1_0.created_by does not exist
  Hint: Perhaps you meant to reference the column "f1_0.created_at".
  Position: 80] [n/a]; SQL [n/a]

org.springframework.dao.InvalidDataAccessResourceUsageException: JDBC exception executing SQL [/* <criteria> */ select f1_0.id,f1_0.is_active,f1_0.company_id,f1_0.created_at,f1_0.created_by,f1_0.device_id,f1_0.modified_by,f1_0.platform,f1_0.fcm_token,f1_0.updated_at,f1_0.user_id,f1_0.version from user_fcm_tokens f1_0 where f1_0.user_id=? and f1_0.is_active=?] [ERROR: column f1_0.created_by does not exist
  Hint: Perhaps you meant to reference the column "f1_0.created_at".
  Position: 80] [n/a]; SQL [n/a]
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.convertHibernateAccessException(HibernateJpaDialect.java:277)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:241)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.translateExceptionIfPossible(AbstractEntityManagerFactoryBean.java:550)
	at org.springframework.dao.support.ChainedPersistenceExceptionTranslator.translateExceptionIfPossible(ChainedPersistenceExceptionTranslator.java:61)
	at org.springframework.dao.support.DataAccessUtils.translateIfNecessary(DataAccessUtils.java:335)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:160)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:136)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy292.findByUserIdAndActive(Unknown Source)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89)
	at com.cafm.cafmbackend.aspect.PerformanceMonitoringAspect.monitorRepositoryPerformance(PerformanceMonitoringAspect.java:105)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:637)
	at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:627)
	at org.springframework.aop.aspectj.AspectJAroundAdvice.invoke(AspectJAroundAdvice.java:71)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:97)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:223)
	at jdk.proxy2/jdk.proxy2.$Proxy292.findByUserIdAndActive(Unknown Source)
	at com.cafm.cafmbackend.service.NotificationService.lambda$sendPushNotification$0(NotificationService.java:232)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1848)
	at java.base/java.util.concurrent.ThreadPerTaskExecutor$TaskRunner.run(ThreadPerTaskExecutor.java:314)
	at java.base/java.lang.VirtualThread.run(VirtualThread.java:329)
Caused by: org.hibernate.exception.SQLGrammarException: JDBC exception executing SQL [/* <criteria> */ select f1_0.id,f1_0.is_active,f1_0.company_id,f1_0.created_at,f1_0.created_by,f1_0.device_id,f1_0.modified_by,f1_0.platform,f1_0.fcm_token,f1_0.updated_at,f1_0.user_id,f1_0.version from user_fcm_tokens f1_0 where f1_0.user_id=? and f1_0.is_active=?] [ERROR: column f1_0.created_by does not exist
  Hint: Perhaps you meant to reference the column "f1_0.created_at".
  Position: 80] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:94)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.executeQuery(DeferredResultSetAccess.java:264)
	at org.hibernate.sql.results.jdbc.internal.DeferredResultSetAccess.getResultSet(DeferredResultSetAccess.java:167)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.advanceNext(JdbcValuesResultSetImpl.java:265)
	at org.hibernate.sql.results.jdbc.internal.JdbcValuesResultSetImpl.processNext(JdbcValuesResultSetImpl.java:145)
	at org.hibernate.sql.results.jdbc.internal.AbstractJdbcValues.next(AbstractJdbcValues.java:19)
	at org.hibernate.sql.results.internal.RowProcessingStateStandardImpl.next(RowProcessingStateStandardImpl.java:67)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:204)
	at org.hibernate.sql.results.spi.ListResultsConsumer.consume(ListResultsConsumer.java:33)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.doExecuteQuery(JdbcSelectExecutorStandardImpl.java:211)
	at org.hibernate.sql.exec.internal.JdbcSelectExecutorStandardImpl.executeQuery(JdbcSelectExecutorStandardImpl.java:83)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:76)
	at org.hibernate.sql.exec.spi.JdbcSelectExecutor.list(JdbcSelectExecutor.java:65)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.lambda$new$2(ConcreteSqmSelectQueryPlan.java:139)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.withCacheableSqmInterpretation(ConcreteSqmSelectQueryPlan.java:382)
	at org.hibernate.query.sqm.internal.ConcreteSqmSelectQueryPlan.performList(ConcreteSqmSelectQueryPlan.java:302)
	at org.hibernate.query.sqm.internal.QuerySqmImpl.doList(QuerySqmImpl.java:526)
	at org.hibernate.query.spi.AbstractSelectionQuery.list(AbstractSelectionQuery.java:423)
	at org.hibernate.query.Query.getResultList(Query.java:120)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$DeferredQueryInvocationHandler.invoke(SharedEntityManagerCreator.java:418)
	at jdk.proxy2/jdk.proxy2.$Proxy342.getResultList(Unknown Source)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution$CollectionExecution.doExecute(JpaQueryExecution.java:129)
	at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:92)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:152)
	at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:140)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.doInvoke(RepositoryMethodInvoker.java:170)
	at org.springframework.data.repository.core.support.RepositoryMethodInvoker.invoke(RepositoryMethodInvoker.java:158)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.doInvoke(QueryExecutorMethodInterceptor.java:169)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.invoke(QueryExecutorMethodInterceptor.java:148)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:70)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:138)
	... 30 common frames omitted
Caused by: org.postgresql.util.PSQLException: ERROR: column f1_0.created_by does not exist
  Hint: Perhaps you meant to reference the column "f1_0.created_at".
  Position: 80
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2725)
